x0,x1,label
0.4291380020812024,-0.3454781604371515,1
0.5676264190210528,-0.45145138732011536,1
0.784037171900291,-0.4385068298011726,1
0.291204122488258,-0.18853618824700966,1
-0.06402858766290855,-0.2722728540679798,1
1.1996416857086758,-0.1693790477364279,1
0.9609773259824981,-0.5169828171349649,1
0.29132441611410664,-0.23106042570510651,1
0.3934171006292735,-0.46289316399559877,1
0.034269643407584004,-0.4188243401419067,1
-1.2503412705021368,-1.2016243417750505,2
-1.4682999954662745,-1.1141208380643768,2
-1.4501350596902232,-0.8618957289645163,2
-1.3987699363340294,-1.0546611219391107,2
-1.548529688570042,-0.9868603242596159,2
-1.3921082886760705,-1.0709563002087095,2
-1.5350506166611542,-0.9745090407814015,2
-1.3211079089226923,-1.3118730431722816,2
-1.4450074326974984,-0.9946493622041863,2
-1.0809875733189316,-0.789220800103669,2
-1.3960917835980735,-0.8669288922351623,2
-1.586018911625447,-1.0488241105254563,2
-1.2712435593453695,-1.2025552967717805,2
-1.4363529244117095,-1.0305085838991042,2
-1.6679463288494398,-1.0408181425703555,2
-1.2359697910845118,-0.8741647768725976,2
-1.6656038324914693,-1.20814307232303,2
-1.68493323514101,-0.915145525831598,2
-1.1606904981657749,-1.092332394688978,2
-1.3085171514460392,-1.0555314821332467,2
-1.6141071015620498,-0.9849885633775533,2
-1.5670557002996433,-1.017892287501817,2
-1.1379205912105672,-0.7817171989115459,2
-1.0037315432342457,-1.060243119695159,2
-1.6243789715051264,-0.8776750356944595,2
-1.6279565964313818,-1.0563862480691903,2
-1.1723489379266738,-1.0688781797135491,2
-1.0405526951787014,-1.2357099743646551,2
-1.4838868515795771,-0.9930463360858052,2
-1.362966075856756,-1.0656807531848125,2
-1.3327846103545262,-1.1903416540277616,2
-1.3503408811339839,-1.3743682835014568,2
-1.148201307316837,-1.1582931178641491,2
-1.4779805323759974,-1.2756095694378355,2
-1.2835125519752018,-1.1356924803580883,2
-0.44019555905423996,-1.6497133315710262,2
-0.9419735111882361,-1.0977282133588881,2
-0.7517435117300912,-1.4255105880645476,2
-0.526690014204716,-1.7783384640891984,2
-1.1023713814686642,-0.8114301531731832,2
-0.5321887197658188,-1.0715213290788927,2
-1.2069118760822672,-1.3594000085529654,2
-0.7281106644064358,-1.008292245596651,2
-1.3607536896750902,-1.5944729316272999,2
-1.1132536792243781,-0.9460977859099884,2
-1.1238666241159954,-1.1466241009657991,2
-0.8596248726247485,-1.5246644886804814,2
-0.9730449934535296,-1.4928243784357114,2
-1.6592194448007453,-1.670092959804688,2
-1.0599291867418097,-1.037028306619976,2
-0.4397543029056198,-0.8600105212102815,2
-1.272671212667045,-1.5650178702232462,2
-1.2600941735083426,-1.0713520913823644,2
-0.8515391433798228,-1.813878709141525,2
-1.1669482107148599,-1.2934521195102846,2
-0.892473186526425,-1.4563425016743388,2
-1.1951070268401898,-1.2319846461003139,2
-0.5429743051942598,-1.5477354182354666,2
-0.5860632767827412,-1.26793383552667,2
-1.7193060425690028,-1.4823507563928995,2
-1.3623200079662217,-1.4801299300308721,2
-0.8369698806873075,-1.4439804686047357,2
-0.7599069470385211,-1.296480114107158,2
-1.1735952472226825,-1.134874629798448,2
-0.5401413821780111,-1.492537834071616,2
-1.556196061350222,-1.1822025830845238,2
-1.0789404061322063,-0.9972868077104798,2
-0.8890686322260009,-1.3109000344358552,2
-1.440395835141839,-1.2253275030023651,2
-1.3062024113075434,-1.7527241568348657,2
-1.2681665333115884,-1.0508750635219832,2
-0.6023139588578731,-1.2811580318508484,2
-1.1421533814865885,-1.2405328214422773,2
-1.2782659928979319,-1.0323769626648849,2
-1.16583580742999,-0.867587992574664,2
-1.3632521426175706,-1.2238923077968904,2
-0.7234427680889909,-1.4012529914963958,2
-0.9908453833816748,-1.5165944824828077,2
-1.1991003938240887,-0.947773262316062,2
-0.9806061253503158,-1.3359505841444104,2
-0.46220886547825574,-1.3861928434058903,2
-0.8603323538646542,-1.0145714410830031,2
-1.0637170855947709,-1.33980244824847,2
-1.588952062737703,-1.096502218943117,2
-0.7597550897063169,-1.4439711062349794,2
-1.3291274091880338,-1.0457812293340079,2
-1.0588589168051314,-1.2413937446305945,2
-1.7937248337629343,-1.1052589464609393,2
-0.9628343786129117,-1.4573955570007595,2
-1.0788738873959642,-1.697911143992855,2
-1.054102119286293,-0.9468220593328339,2
-0.7199747472581756,-1.310473520819293,2
-1.5289489182189833,-1.2195824701894706,2
-0.7155008950900036,-1.0730842325033279,2
-1.318624428682768,-1.0921875147315538,2
-0.9709265671641178,-1.3125046199023438,2
-1.3142938170747827,-1.4275939982266077,2
-1.1091233904859568,-1.7050550208050899,2
-1.354033499598957,-1.55417020768677,2
-0.9681848791108041,-1.13626039870046,2
-0.4125441944803699,-1.0261504871206673,2
-0.788059759322122,-0.8239383655244352,2
-0.37141332369460645,-1.42400130900507,2
-0.2269774124979811,-1.1559612599294562,2
-0.5973121925887848,-1.0577841724309498,2
-0.5609256431528653,-1.5724383226410517,2
-0.40243125335034463,-1.3554477223968995,2
-0.46823600384923963,-0.9831930142432102,2
-0.4046000046259607,-0.8594992558152258,2
-0.5792180000481789,-1.1288570300305845,2
-0.013488073799708563,-0.9152158719799227,2
-0.282027301204057,-1.391011736904839,2
-0.6898754939801179,-1.3230771272768047,2
-0.7030895875360303,-1.2198058336777693,2
-0.578340697427711,-0.9667450866752604,2
-0.20641868250816725,-1.1503026816141568,2
-0.3449541758535647,-1.321013614816261,2
-0.4322050423433625,-1.068451319906451,2
-0.7367282829528599,-1.3298406265620488,2
-0.8420446384251609,-1.297917764948127,2
-0.9449338055411705,-1.1149566757202471,2
-0.8748945468290363,-1.1014181010639381,2
-0.4333243680095889,-1.434285651174661,2
-0.7518375050493542,-1.3358168180117989,2
-0.258308488936403,-1.3120867327422734,2
-1.014336278021603,-1.4081307431532188,2
-0.33057789626316414,-1.8415133914173543,2
-0.2034407224667691,-0.8400294672505715,2
-0.21594575179944675,-1.3838744879038885,2
-0.406415807880976,-1.438149263858228,2
